8 [140060252485504] INFO perfrun.launcher <> - Launcher main begin
17 [140060252485504] INFO perfrun.launcher <> - MessageCatalogInit finished
17 [140060252485504] INFO perfrun.launcher <> - Launcher instance created
17 [140060252485504] INFO perfrun.launcher <> - argc = 6; cmdline = /usr/local/intel/oneapi/advisor/2021.3.0/bin64/advixe-runss --ui-output-format xml --ui-output-fd 79 --context-value-list 
70 [140060252485504] INFO perfrun.launcher <> - create msngr2::ICliToolContext
70 [140060252485504] INFO perfrun.launcher <> - create file finder object
83 [140060089964288] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
83 [140060089964288] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
139 [140060089964288] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/4.18.0-425.19.2.el8_7.x86_64/kernel/drivers/gpu/drm/i915/i915.ko.xz
license:        GPL and additional rights
parm:           invert_brightness:Invert backlight brightness (-1 force normal, 0 machine defaults, 1 force inversion), please report PCI device ID, subsystem vendor and subsystem device ID to dri-devel@lists.freedesktop.org, if your machine needs it. It will then be included in an upcoming module version. (int)
parm:           disable_display:Disable display (default: false) (bool)
parm:           memtest:Perform a read/write test of all device memory on module load (default: off) (bool)
parm:           mmio_debug:Enable the MMIO debug code for the first N failures (default: off). This may negatively affect performance. (int)
parm:           verbose_state_checks:Enable verbose logs (ie. WARN_ON()) in case of unexpected hw state conditions. (bool)
parm:           nuclear_pageflip:Force enable atomic functionality on platforms that don't have full support yet. (bool)
parm:           edp_vswing:Ignore/Override vswing pre-emph table selection from VBT (0=use value from vbt [default], 1=low power swing(200mV),2=default swing(400mV)) (int)
parm:           enable_guc:Enable GuC load for GuC submission and/or HuC load. Required functionality can be selected using bitmask values. (-1=auto [default], 0=disable, 1=GuC submission, 2=HuC load) (int)
parm:           guc_log_level:GuC firmware logging level. Requires GuC to be loaded. (-1=auto [default], 0=disable, 1..4=enable with verbosity min..max) (int)
parm:           guc_firmware_path:GuC firmware path to use instead of the default one (charp)
parm:           huc_firmware_path:HuC firmware path to use instead of the default one (charp)
parm:           dmc_firmware_path:DMC firmware path to use instead of the default one (charp)
parm:           enable_dp_mst:Enable multi-stream transport (MST) for new DisplayPort sinks. (default: true) (bool)
parm:           enable_dpcd_backlight:Enable support for DPCD backlight control(-1=use per-VBT LFP backlight type setting [default], 0=disabled, 1=enable, 2=force VESA interface, 3=force Intel interface) (int)
parm:           enable_gvt:Enable support for Intel GVT-g graphics virtualization host support(default:false) (bool)
parm:           request_timeout_ms:Default request/fence/batch buffer expiration timeout. (uint)
parm:           mitigations:Selectively enable security mitigations for all Intel® GPUs in the system.

  auto -- enables all mitigations required for the platform [default]
  off  -- disables all mitigations

Individual mitigations can be enabled by passing a comma-separated string,
e.g. mitigations=residuals to enable only clearing residuals or
mitigations=auto,noresiduals to disable only the clear residual mitigation.
Either '!' or 'no' may be used to switch from enabling the mitigation to
disabling it.

Active mitigations for Ivybridge, Baytrail, Haswell:
  residuals -- clear all thread-local registers between contexts

139 [140060089964288] INFO perfrun.gpu <> - Found driver location is: /lib/modules/4.18.0-425.19.2.el8_7.x86_64/kernel/drivers/gpu/drm/i915/i915.ko.xz
139 [140060089964288] INFO perfrun.gpu <> - Can't find the patched symbol: OA cfg too long to fit into workarond BB
139 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = targetOS; value = Linux
139 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OS; value = Linux
139 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBuildNumber; value = 0
139 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBitness; value = 64
139 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = RootPrivileges; value = false
139 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPtraceScopeLimited; value = false
139 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isCATSupportedByCPU; value = false
139 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3MonitoringSupportedByCPU; value = false
139 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTSXAvailable; value = false
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPTAvailable; value = true
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isHTEnabled; value = true
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = fpgaOnBoard; value = None
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = omniPathOnBoard; value = None
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = genArchOnBoard; value = 10
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = pciClassParts; value = 
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSGXAvailable; value = false
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = LinuxRelease; value = 4.18.0-425.19.2.el8_7.x86_64
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPPresent; value = false
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXP2LMMode; value = false
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPAppDirectMode; value = false
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = IsNUMANodeWithoutCPUsPresent; value = false
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = Hypervisor; value = None
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PerfmonVersion; value = 5
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isMaxDRAMBandwidthMeasurementSupported; value = false
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = tidValuesForIO; value = 
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = preferedGpuAdapter; value = 0:0:2.0
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameList; value = 0:0:2.0|AlderLake-S GT1;
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterTileNameList; value = 
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = areGpuHardwareMetricsAvailableList; value = 0:0:2.0|InsufficientPermissions;
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuPlatformIndexList; value = 0:0:2.0|0;
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = i915Status; value = KernelNotPatched
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTPSSAvailable; value = true
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPytraceAvailable; value = true
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGENDebugInfoAvailableList; value = 0:0:2.0|true;
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGTPinCollectionAvailableList; value = 0:0:2.0|true;
140 [140060252485504] INFO perfrun.launcher <> - Put into the variant bag the context value: name = forceShowInlines; value = false
140 [140060252485504] INFO perfrun.launcher <> - Application exit code: 0
140 [140060252485504] INFO perfrun.launcher <> - Exit code: 0
